Walor,Kurs (PLN),Zmiana (%),Otwarcie,Min,Max,Obrót (szt.),Obrót (PLN),"Czas
aktualizacji"
11 bit studios SA,262,4.38,252,251.5,262,8914,2299176,2019-01-04
4Fun Media SA,12.4,-0.4,12.6,11.95,12.6,757,9269,2019-01-04
AB SA,16,0,15.9,15.9,16.1,3987,63964,2019-01-04
Abadon Real Estate SA,4.1,0,0,0,0,0,0,2019-01-03
ABC Data SA,1.27,0,1.26,1.26,1.27,364580,459469,2019-01-04
ABM Solid SA w upadłości układowej,3.58,0,0,0,0,0,0,2019-01-03
AC SA,44,0.69,44.7,44,44.7,122,5403,2019-01-04
Action SA w restrukturyzacji,2.88,0,2.8,2.8,2.88,1345,3873,2019-01-04
Adiuvo Investments SA,8.28,-2.36,8.5,7.94,8.5,2761,22258,2019-01-04
Agora SA,10,0.4,9.96,9.96,10.25,2365,23681,2019-01-04
Agroton Plc,3.99,2.31,3.72,3.72,4.09,955,3692,2019-01-04
Ailleron SA,10.75,0.47,10.8,10.65,10.9,3508,37876,2019-01-04
Airway Medix SA,0.67,0,0.66,0.66,0.67,12100,8004,2019-01-04
Alchemia SA,4.55,-2.57,4.55,4.55,4.55,100,455,2019-01-04
Alior Bank SA,54.75,2.53,53.9,53.9,55,127074,6949338,2019-01-04
Alta SA,1.8,-0.55,1.8,1.8,1.8,200,360,2019-01-04
Altus TFI SA,2.19,1.39,2.16,2.15,2.23,22737,49827,2019-01-04
Alumetal SA,40,-2.32,41.95,40,41.95,9946,401443,2019-01-04
Ambra SA,12.35,0,12.9,12.35,12.9,1586,19617,2019-01-04
Amica SA,111.4,-1.07,112,111.4,114.4,1743,195805,2019-01-04
AmRest Holdings SE,39.75,0.89,40,39.45,40.5,34782,1386089,2019-01-04
Apator SA,22.8,-0.87,24.3,22.7,24.3,8641,197304,2019-01-04
Aplisens SA,10,-5.66,10.3,9.8,10.6,3967,39722,2019-01-04
APS Energia SA,2.23,0,0,0,0,0,0,2019-01-03
Archicom SA,11.4,1.33,11.4,11.4,11.4,7,80,2019-01-04
Arctic Paper SA,3.18,0.63,3.17,3.15,3.2,13672,43332,2019-01-04
Arcus SA,1.14,5.56,1.14,1.14,1.14,154,176,2019-01-04
Arteria SA,4.76,4.85,4.54,4.54,4.94,2210,10237,2019-01-04
Artifex Mundi SA,4.25,3.16,4.11,4.11,4.25,2186,9136,2019-01-04
ASBISc Enterprises PLC,2.35,-2.49,2.42,2.34,2.44,247301,585960,2019-01-04
ASM Group SA,3.44,0,0,0,0,0,0,2019-01-03
Asseco BS SA,28.4,0.71,28.5,28.4,28.5,11,313,2019-01-04
Asseco Poland SA,46.76,0.65,46.4,46.06,46.98,29116,1359625,2019-01-04
Asseco SEE SA,11.95,1.27,11.8,11.8,11.95,805,9578,2019-01-04
Astarta Holding NV,23.4,0,23.4,23.2,23.4,120,2806,2019-01-04
Atal SA,27.5,0,27.6,27,27.6,12734,345315,2019-01-04
Atende SA,3.76,-2.59,3.86,3.76,3.86,762,2899,2019-01-04
Atlanta Poland SA,4.89,-0.2,4.85,4.73,4.95,8633,41105,2019-01-04
Atlantis SE,0.49,0,0,0,0,0,0,2019-01-03
Atlas Estates Ltd.,1.1,6.8,1.03,1.03,1.1,17010,18043,2019-01-04
ATM Grupa SA,4.66,-1.48,4.73,4.6,4.73,2907,13376,2019-01-04
ATM SA,8.4,0,8.42,8.4,8.42,48,404,2019-01-04
Atrem SA,1.41,6.02,1.39,1.39,1.41,123,171,2019-01-04
AUGA Group AB,1.74,0,0,0,0,0,0,2019-01-03
Auto Partner SA,3.79,0.8,3.76,3.74,3.88,34540,130652,2019-01-04
Awbud SA,1.05,0,1.06,1.05,1.06,6677,7051,2019-01-04
Baltic Bridge SA,0.88,0,0,0,0,0,0,2019-01-03
Baltona SA,9.7,4.53,9.28,9.1,10,2504,23897,2019-01-04
Banco Santander SA,17.8,3.19,17.48,17.48,17.84,1280,22768,2019-01-04
Bank Handlowy SA,68,-1.73,69.3,67.8,69.3,60213,4102480,2019-01-04
Bank Millennium SA,8.8,1.03,8.72,8.72,8.85,745792,6567097,2019-01-04
Bank Pekao SA,111.2,2.11,109.25,109.1,111.5,631318,69896744,2019-01-04
BBI Development SA,0.62,5.08,0.59,0.59,0.64,171990,104730,2019-01-04
Benefit Systems SA,790,-0.75,782,782,796,809,639884,2019-01-04
Berling SA,4.3,2.38,4.3,4.3,4.3,1,4,2019-01-04
Best SA,27,0,0,0,0,0,0,2019-01-03
Betacom SA,14.1,0,14.1,13.9,14.1,101,1404,2019-01-04
BGŻ BNP Paribas SA,50,0,50,50,50,1,50,2019-01-04
Biomed Lublin SA,1.05,-1.87,1.02,1.02,1.05,5301,5407,2019-01-04
Bioton SA,4.97,-2.93,4.94,4.91,5,36971,182959,2019-01-04
Biuro Inwestycji Kapitałowych SA,14.45,5.09,13.75,13.35,14.45,1766,24656,2019-01-04
Boryszew SA,4.69,0,4.7,4.65,4.73,59727,279763,2019-01-04
Bowim SA,2.69,-0.74,2.63,2.63,2.69,1228,3299,2019-01-04
BOŚ SA,7.5,1.35,7.45,7.32,7.5,4281,31745,2019-01-04
Braster SA,2.24,-5.08,2.36,2.21,2.53,769170,1841001,2019-01-04
British Automotive Holding SA,1.6,-2.44,1.63,1.6,1.63,153932,247778,2019-01-04
BSC Drukarnia Opakowań SA,30.8,7.69,30.8,28.8,30.8,74,2135,2019-01-04
Budimex SA,120,0.5,119.8,119.2,122.2,8756,1059964,2019-01-04
Bumech SA w restrukturyzacji,0.23,9.52,0.22,0.22,0.23,129903,29085,2019-01-04
Capital Park SA,5.25,-6.25,5.8,5.25,5.8,29724,164030,2019-01-04
Capital Partners SA,2.13,2.4,2.09,2.01,2.13,3265,6812,2019-01-04
CCC SA,182.5,-1.88,186.8,181.1,188.3,126906,23470487,2019-01-04
CD Projekt SA,150.7,1.82,148,148,150.8,163950,24563037,2019-01-04
CDRL SA,23.9,0.42,23.9,23.9,23.9,1,24,2019-01-04
Celon Pharma SA,30.95,-0.16,30.7,30.5,31,1610,49720,2019-01-04
Centrum Nowoczesnych Technologii SA,12.3,0.82,12.2,12.2,12.3,20,244,2019-01-04
Ceramika Nowa Gala SA,0.5,2.04,0.5,0.5,0.5,150,75,2019-01-04
CEZ a.s.,91,1.11,90,90,91.5,108,9845,2019-01-04
CFI Holding SA,0.72,2.86,0.72,0.68,0.73,322721,228188,2019-01-04
Chemoservis-Dwory SA,0.33,0,0,0,0,0,0,2019-01-03
CI Games SA,0.85,1.19,0.85,0.83,0.86,584668,494813,2019-01-04
Ciech SA,45.8,4.09,44,43.8,46,160820,7259288,2019-01-04
City Service SE,13.2,0,0,0,0,0,0,2019-01-03
Coal Energy SA,0.38,11.76,0.38,0.38,0.38,100,38,2019-01-04
Cognor Holding SA,1.73,6.13,1.65,1.63,1.74,78511,132392,2019-01-04
ComArch SA,150,0,150,150,150,197,29550,2019-01-04
Comp SA,46.8,0,48,46.8,48.4,974,45786,2019-01-04
Comperia.pl SA,6.6,3.13,6.4,6.3,6.6,1380,8708,2019-01-04
CPD SA,5,0,5.2,5,5.2,1360,6872,2019-01-04
CUBE.ITG SA w restrukturyzacji,0.04,-20,0.04,0.04,0.04,195,8,2019-01-04
Cyfrowy Polsat SA,22.64,1.16,22.52,22.48,23.1,308646,7042086,2019-01-04
Czerwona Torebka SA,0.22,-4.35,0.22,0.22,0.22,1079,237,2019-01-04
Decora SA,16.45,2.81,16.2,16.05,16.45,2393,38744,2019-01-04
Dekpol SA,34.4,0.58,34.6,34.4,34.8,448,15507,2019-01-04
Delko SA,7,-1.41,7,6.94,7.1,9022,63131,2019-01-04
DGA SA,8.32,-5.02,8.76,8.32,8.76,655,5465,2019-01-04
Dino Polska SA,97,-0.26,97.95,96.2,98.25,270727,26491296,2019-01-04
Dom Development SA,63,0.32,62.6,62.6,63,10203,640752,2019-01-04
Drewex SA,0.3,-11.76,0.3,0.3,0.3,50,15,2019-01-04
Drop SA,0.43,0,0,0,0,0,0,2019-01-03
Drozapol-Profil SA,1.4,-2.1,1.43,1.36,1.43,779,1088,2019-01-04
Dębica SA,89.6,-2.4,91,89.6,91.8,221,20063,2019-01-04
EC Będzin SA,21,0,21,21,21,5,105,2019-01-04
Echo Investment SA,3.34,-0.6,3.38,3.34,3.41,92203,310136,2019-01-04
ED Invest SA,1.94,1.57,1.94,1.94,1.94,2,4,2019-01-04
Efekt SA,22.8,4.59,21.8,21.5,22.8,935,20489,2019-01-04
Eko Export SA,2.81,1.44,2.8,2.73,2.86,6514,18187,2019-01-04
Elektrobudowa SA,28.8,3.97,27.7,27.7,29,2840,81041,2019-01-04
Elektrotim SA,4.7,-1.26,4.7,4.7,4.7,22,103,2019-01-04
Elemental Holding SA,1.39,1.46,1.39,1.37,1.48,1738748,2482306,2019-01-04
Elkop SA,0.01,0,0.01,0.01,0.01,1510001,15100,2019-01-04
Elzab SA,4.2,4.48,4.2,4.2,4.2,96,403,2019-01-04
EMC Instytut Medyczny SA,7.1,3.65,6.8,6.8,7.1,150,1021,2019-01-04
Enea SA,9.94,0.4,9.9,9.84,9.94,1698024,16780891,2019-01-04
Enefi Plc.,1.5,0,0,0,0,0,0,2019-01-03
Enel-Med SA,10.4,0,0,0,0,0,0,2019-01-03
Energa SA,9.2,0.99,9.12,9.05,9.2,461836,4225053,2019-01-04
Energoaparatura SA,1.14,0,1.14,1.14,1.14,1,1,2019-01-04
Energoinstal SA,0.83,-1.19,0.84,0.8,0.84,8341,6763,2019-01-04
Enter Air SA,21,0,21,20.9,21,72,1510,2019-01-04
Erbud SA,10.15,0.5,10.15,10.15,10.15,501,5085,2019-01-04
ERG SA,45,-7.79,49.4,45,49.4,367,16673,2019-01-04
Ergis SA,2.46,-1.6,2.48,2.4,2.5,6103,15118,2019-01-04
ES-System SA,2.2,0,2.2,2.2,2.2,588,1294,2019-01-04
Esotiq&Henderson SA,17.05,-2.01,17.7,16.9,17.7,2412,40833,2019-01-04
EuCO SA,5.4,0.75,5.2,5.2,5.4,8237,44288,2019-01-04
Eurocash SA,18.9,4.65,18.29,18.21,18.9,341795,6373317,2019-01-04
Eurohold Bulgaria AD,3.6,1.69,3.6,3.6,3.6,2,7,2019-01-04
Eurotel SA,19.5,0.52,19.45,19.2,19.5,568,11015,2019-01-04
Everest Investments SA,0.57,-5,0.6,0.57,0.6,334,191,2019-01-04
Famur SA,5.44,0.74,5.46,5.4,5.58,146686,804831,2019-01-04
Fasing SA,16.1,0.63,16.1,15.7,16.1,398,6335,2019-01-04
Fast Finance SA,0.09,0,0,0,0,0,0,2019-01-03
Feerum SA,9.84,0,9.84,9.84,9.84,11,108,2019-01-04
Fenghua SoleTech AG,17.5,0,0,0,0,0,0,2019-01-03
Ferro SA,12.35,-1.2,13,12.2,13,4305,53500,2019-01-04
Ferrum SA,4.6,6.48,4.54,4.54,4.6,221,1004,2019-01-04
Financial Assets Management Group SA,29,0,0,0,0,0,0,2019-01-03
Fon SE,0.1,0,0.09,0.09,0.1,51848,5046,2019-01-04
Forte SA,23.45,1.74,23.05,23.05,23.55,2021,47206,2019-01-04
GetBack SA w restrukturyzacji,3.75,0,0,0,0,0,0,2019-01-03
Getin Holding SA,0.18,0,0.17,0.17,0.18,1369656,237676,2019-01-04
Getin Noble Bank SA,0.36,0,0.36,0.36,0.36,948924,341613,2019-01-04
Gino Rossi SA,0.53,1.92,0.53,0.53,0.53,135300,71709,2019-01-04
GK Immobile SA,3.33,3.74,3.28,3.28,3.33,269,886,2019-01-04
Global Cosmed SA,0.95,-2.06,0.99,0.89,1.1,21647,21642,2019-01-04
Globalworth Poland Real Estate NV,5.12,0,5.12,5.12,5.12,1,5,2019-01-04
Gobarto SA,7.5,-1.06,7.4,7.4,7.5,240,1799,2019-01-04
GPM Vindexus SA,6.8,-0.29,6.86,6.72,6.88,1703,11507,2019-01-04
GPW SA,37.15,0.81,36.75,36.75,37.45,7619,283112,2019-01-04
Graviton Capital SA,1.61,0,1.61,1.61,1.61,2,3,2019-01-04
Groclin SA,3.23,5.21,3.13,3.07,3.39,169867,554071,2019-01-04
Grodno SA,3.46,-5.21,3.6,3.25,3.6,39351,135643,2019-01-04
Grupa Azoty SA,31.76,-1.18,32.1,31.62,32.44,52362,1673915,2019-01-04
Grupa Kęty SA,328,-0.15,332,328,332,3131,1033575,2019-01-04
Grupa Lotos SA,88,-0.11,88,87.54,89,275681,24338203,2019-01-04
Grupa Żywiec SA,466,0.87,466,466,466,2,932,2019-01-04
GTC SA,8.14,2.52,7.94,7.94,8.35,57001,461494,2019-01-04
Harper Hygienics SA,0.13,0,0.13,0.13,0.13,394461,51280,2019-01-04
Helio SA,7.88,-3.9,8.38,7.78,8.38,4074,32112,2019-01-04
Herkules SA,2.65,-5.02,2.78,2.65,2.78,12618,33882,2019-01-04
Hollywood SA,0.93,1.09,0.93,0.93,0.93,1,1,2019-01-04
HubStyle SA,0.5,4.17,0.5,0.5,0.5,10,5,2019-01-04
Hydrotor SA,38.4,-2.04,39.2,37.6,39.2,230,8732,2019-01-04
Hyperion SA w upadłości,0.28,0,0,0,0,0,0,2019-01-03
i2 Development SA,11,22.49,11,11,11,50,550,2019-01-04
IBSM SA,15,0,0,0,0,0,0,2019-01-03
Idea Bank SA,2.41,-1.63,2.45,2.41,2.45,37496,90858,2019-01-04
IDM SA w upadłości układowej,1.09,-0.91,1.06,1.06,1.09,7901,8376,2019-01-04
iFirma SA,2.15,1.9,2.14,2.14,2.15,811,1740,2019-01-04
IMC SA,13,0,13,13,13,102,1326,2019-01-04
Immofinanz AG,89.75,0,0,0,0,0,0,2019-01-03
Impel SA,6.5,-2.26,7,6.4,7,6918,44976,2019-01-04
Impera Capital SA,1.15,7.48,1.07,1.07,1.16,61,70,2019-01-04
Impexmetal SA,3.27,6.17,3.05,3.05,3.27,16831,52977,2019-01-04
IMS SA,3.7,5.71,3.52,3.5,3.72,14044,49810,2019-01-04
INC SA,1.1,0,1.02,1.02,1.1,634,647,2019-01-04
Indata SA w upadłości,0.31,0,0,0,0,0,0,2019-01-03
Indykpol SA,59.5,2.59,61.5,59,61.5,65,3858,2019-01-04
ING Bank Śląski SA,184,2.22,182,180,184.6,1708,311177,2019-01-04
Inpro SA,4.46,-0.89,4.5,4.28,4.5,2354,10110,2019-01-04
Instal Kraków SA,13.9,0.36,13.85,13.8,13.9,2403,33301,2019-01-04
Inter Cars SA,210.5,1.2,210,210,211,314,66153,2019-01-04
Inter Rao Lietuva AB,11.8,-0.42,11.55,11.55,11.9,1969,23335,2019-01-04
Interbud-Lublin SA,0.3,0,0.3,0.3,0.3,1000,300,2019-01-04
Interferie SA,3.7,0,0,0,0,0,0,2019-01-03
Interma Trade SA,3.1,-4.62,3.11,3.07,3.52,61340,199449,2019-01-04
Intersport Polska SA,2.04,0.99,2.03,1.95,2.04,4008,7980,2019-01-04
Introl SA,3.02,-5.63,3.23,3.02,3.23,1142,3486,2019-01-04
Investment Friends Capital SE,0.54,0,0,0,0,0,0,2019-01-03
Investment Friends SE,0.3,0,0.29,0.29,0.3,2750,807,2019-01-04
Invista SA,0.84,0,0.84,0.84,0.84,10,8,2019-01-04
IPF plc,9.63,0,0,0,0,0,0,2019-01-03
Ipopema Securities SA,1.22,0.83,1.22,1.22,1.22,221,270,2019-01-04
IQ Partners SA,0.33,0,0,0,0,0,0,2019-01-03
Izoblok SA,29.4,1.03,29.2,29.2,29.5,155,4535,2019-01-04
Izolacja Jarocin SA,1.72,0,1.72,1.72,1.72,1,2,2019-01-04
Izostal SA,2.88,-1.71,2.89,2.85,2.9,850,2450,2019-01-04
J.W. Construction Holding SA,2.37,3.04,2.38,2.29,2.38,802,1843,2019-01-04
JHM Development SA,1.53,0,1.53,1.53,1.53,1,2,2019-01-04
JJ Auto AG,9.7,0,0,0,0,0,0,2019-01-03
JSW SA,67.88,3.04,66.26,65.74,67.88,159080,10698855,2019-01-04
JWW Invest SA,1.04,0,1.04,1.04,1.04,45,47,2019-01-04
K2 Internet SA,11.6,0.87,11.5,11.5,11.6,1202,13826,2019-01-04
KB Dom SA,0.43,0,0,0,0,0,0,2019-01-03
KCI SA,0.5,0,0.47,0.47,0.5,6384,3189,2019-01-04
KDM Shipping Public Ltd.,0.88,-2.22,0.9,0.88,0.9,16000,14160,2019-01-04
Kernel Holding SA,49,-1.51,49.1,48.6,49.55,38787,1903893,2019-01-04
KGHM Polska Miedź SA,88.42,2.67,87.5,87.4,88.58,495046,43576863,2019-01-04
Kino Polska TV SA,11,0.46,11,11,11,167,1837,2019-01-04
Kogeneracja SA,44.6,6.7,42,41,44.6,114,4750,2019-01-04
Kompap SA,6.45,0,0,0,0,0,0,2019-01-03
Komputronik SA,3.67,8.26,3.4,3.3,3.74,20645,72007,2019-01-04
Konsorcjum Stali SA,29.9,0.34,30,29.3,30,945,27891,2019-01-04
Korporacja KGL SA,12.3,6.03,11.2,10.7,12.3,6584,75834,2019-01-04
KPPD SA,22.6,3.67,22,22,22.6,351,7723,2019-01-04
Krakchemia SA,1.24,7.83,1.15,1.15,1.26,31922,37074,2019-01-04
Kredyt Inkaso SA,11.8,0,11.1,11.1,11.8,685,7607,2019-01-04
Krezus SA,0.56,0,0,0,0,0,0,2019-01-03
KRKA DD,246,0,0,0,0,0,0,2019-01-03
Kruk SA,159.9,0.5,159.3,157.8,161.5,39098,6249393,2019-01-04
Kruszwica SA,38.8,-0.51,39,38.8,39.4,2614,101963,2019-01-04
Krynica Vitamin SA,8,0,7.62,7.62,8,102,814,2019-01-04
