Walor,Kurs (PLN),Zmiana (%),Otwarcie,Min,Max,Obrót (szt.),Obrót (PLN),"Czas
Krynicki Recykling SA,4.95,0,4.95,4.85,4.95,102,495,2019-01-04
KSG Agro SA,0.76,0,0,0,0,0,0,2019-01-03
Labo Print SA,12.95,-0.38,12.95,12.95,12.95,5,65,2019-01-04
Larq SA,5.9,0,5.9,5.9,5.9,12,71,2019-01-04
LC Corp SA,2.36,0,2.39,2.35,2.39,76409,180788,2019-01-04
Lena Lighting SA,2.71,1.12,2.68,2.67,2.71,2788,7506,2019-01-04
Lentex SA,7.4,0.54,7.38,7.38,7.4,1856,13723,2019-01-04
Libet SA,1.15,-1.71,1.17,1.12,1.17,3002,3392,2019-01-04
LiveChat Software SA,23.4,-0.21,23.45,23.25,23.85,9251,217204,2019-01-04
Lokum Deweloper SA,15,0,15,15,15,54,810,2019-01-04
LPP SA,7805,1.69,7720,7680,7835,3307,25708645,2019-01-04
LSI Software SA,11.5,0,0,0,0,0,0,2019-01-03
Lubawa SA,0.62,-1.59,0.63,0.62,0.63,22644,14112,2019-01-04
LW Bogdanka SA,53.4,1.71,52.6,52.4,53.4,1187,62655,2019-01-04
Mabion SA,79.1,-2.59,81,77.5,81.5,22076,1743737,2019-01-04
Makarony Polskie SA,4.3,0,4.3,4.3,4.3,200,860,2019-01-04
Mangata Holding SA,57.6,3.23,57,55.8,57.6,345,19499,2019-01-04
Marie Brizard Wine & Spirits,10.76,7.6,10.56,10.22,10.76,2695,28088,2019-01-04
Marvipol Development SA,3.22,-0.31,3.3,3.2,3.3,9617,30927,2019-01-04
Master Pharm SA,5.98,0.34,5.94,5.78,5.98,7231,42848,2019-01-04
Maxcom SA,16.65,7.07,15.6,15.55,16.7,1794,29241,2019-01-04
mBank SA,422,0.48,417.4,417.4,424,46192,19487311,2019-01-04
MCI Capital SA,9.16,1.78,9.28,9.16,9.48,7583,70168,2019-01-04
MDI Energia SA,3.48,-9.38,3.83,3.48,3.83,947,3332,2019-01-04
Mediacap SA,1.61,-3.59,1.61,1.61,1.61,30,48,2019-01-04
Mediatel SA,0.74,0,0,0,0,0,0,2019-01-03
Medicalgorithmics SA,31.7,4.62,30.55,29.6,32.2,22126,684614,2019-01-04
Megaron SA,12,0,0,0,0,0,0,2019-01-03
Mennica Polska SA,20.2,-1.94,20.2,20.2,20.2,3,61,2019-01-04
Mercator Medical SA,10.8,0,11.15,10.7,11.15,6066,65467,2019-01-04
Mercor SA,8.76,4.29,8.48,8.48,8.76,800,6885,2019-01-04
Mex Polska SA,3.78,-2.83,3.78,3.57,3.78,683,2439,2019-01-04
MFO SA,22.4,0.9,23,22.2,23,418,9336,2019-01-04
Milkiland NV,0.25,19.05,0.25,0.25,0.25,13411,3353,2019-01-04
Miraculum SA,1.52,0,1.52,1.52,1.52,1100,1672,2019-01-04
Mirbud SA,1.03,0,1.03,1.03,1.04,66069,68290,2019-01-04
ML System SA,27.89,-0.39,28,27.5,28.1,1456,40704,2019-01-04
MLP Group SA,44,0,44,43.8,44,5059,222506,2019-01-04
Mo-Bruk SA,43.2,0,0,0,0,0,0,2019-01-03
MOJ SA,0.58,-1.69,0.59,0.58,0.59,3500,2050,2019-01-04
MOL Rt.,39.88,0,0,0,0,0,0,2019-01-03
Monnari Trade SA,4.3,0.23,4.27,4.27,4.3,17869,76777,2019-01-04
Mostostal Płock SA,3.02,-8.48,3.3,2.97,3.3,13708,41606,2019-01-04
Mostostal Warszawa SA,2.26,-2.59,2.36,2.24,2.36,3708,8512,2019-01-04
Mostostal Zabrze SA,0.22,-4.35,0.23,0.22,0.23,230078,52476,2019-01-04
Muza SA,2.9,4.32,2.9,2.9,2.9,4963,14393,2019-01-04
MW Trade SA,2.98,1.36,3.04,2.98,3.06,1888,5719,2019-01-04
MZN Property SA,1.15,0,1.15,1.15,1.15,1000,1150,2019-01-04
NanoGroup SA,2.5,0,0,0,0,0,0,2019-01-03
Netia SA,5.13,1.79,5.04,5.04,5.14,53150,271000,2019-01-04
Netmedia SA,10.7,0,0,0,0,0,0,2019-01-03
Neuca SA,230.5,-1.28,234,229,234.5,2177,501867,2019-01-04
New World Resources Plc,0.02,0,0,0,0,0,0,2019-01-03
Newag SA,13.5,-3.57,14.2,13.4,14.6,68291,959472,2019-01-04
North Coast SA,5,14.16,4.57,4.57,5.02,1898,8770,2019-01-04
Novaturas AB,34.6,4.22,34.6,34.6,34.6,42,1453,2019-01-04
Novita SA,45.5,-3.19,47,45,47,8027,369118,2019-01-04
NTT System SA,2.38,0,2.38,2.38,2.38,10,24,2019-01-04
Octava SA,0.82,1.23,0.81,0.81,0.86,889,731,2019-01-04
Odlewnie Polskie SA,3.22,0.63,3.24,3.22,3.24,595,1916,2019-01-04
OEX SA,17.6,-1.12,17,17,18,1640,28654,2019-01-04
OncoArendi Therapeutics SA,16.14,8.32,14.9,14.9,16.39,2778,43316,2019-01-04
Open Finance SA,0.25,8.7,0.25,0.25,0.25,961741,240435,2019-01-04
Oponeo.pl SA,20.6,0,21,20.3,21,1778,36448,2019-01-04
OPTeam SA,5.15,0,0,0,0,0,0,2019-01-03
Orange Polska SA,5.2,3.17,5.03,5.03,5.2,2561416,13183792,2019-01-04
Orbis SA,91,-0.22,92,91,92,955,87149,2019-01-04
Orco Property Group SA,1.48,0,0,0,0,0,0,2019-01-03
Orion Investment SA,7.35,-6.37,7.85,7.35,7.85,460,3388,2019-01-04
Orzeł Biały SA,10.4,0,10.4,10.4,10.7,145,1522,2019-01-04
OT Logistics SA,7.5,25,6.1,6.1,7.5,33767,233800,2019-01-04
Ovostar Union NV,109,0,0,0,0,0,0,2019-01-03
PA Nova SA,15.6,9.47,14.8,14.8,15.6,350,5452,2019-01-04
Pamapol SA,1.05,-5.41,1.09,1.05,1.09,14020,14723,2019-01-04
Patentus SA,0.8,0,0.79,0.79,0.8,6290,5022,2019-01-04
PBG SA,0.09,0,0.1,0.09,0.1,32695,3117,2019-01-04
PBS Finanse SA,0.23,0,0,0,0,0,0,2019-01-03
PC Guard SA,1.17,0,0,0,0,0,0,2019-01-03
PCC Exol SA,1.54,0,0,0,0,0,0,2019-01-03
PCC Rokita SA,80,-1.23,81.6,79.8,81.8,6064,487240,2019-01-04
Peixin International Group NV,0.85,8.97,0.78,0.78,0.85,4117,3377,2019-01-04
Pekabex SA,12.8,0,12.8,12.8,12.9,1548,19836,2019-01-04
Pepees SA,1.25,4.17,1.25,1.25,1.25,1,1,2019-01-04
Pfleiderer Group SA,33.5,-1.47,34,32.2,34,7417,245563,2019-01-04
PGE SA,10.15,0.4,10.19,10.13,10.33,1044218,10661463,2019-01-04
PGNiG SA,6.92,-0.14,6.94,6.86,6.96,3260847,22553858,2019-01-04
PGO SA,2.2,-4.35,2.3,2.2,2.3,65,145,2019-01-04
PGS Software,8.46,-3.86,8.6,8.24,8.68,22549,191211,2019-01-04
PKN Orlen SA,103.65,1.87,103,101.85,103.9,691684,71201495,2019-01-04
PKO BP SA,40.45,2.22,39.95,39.83,40.86,2236623,90393469,2019-01-04
PKP Cargo SA,44.45,1.02,44.2,44,44.8,5295,235351,2019-01-04
Plast-Box SA,2.09,1.46,2.1,2.03,2.1,7,14,2019-01-04
Platynowe Inwestycje SE,0.51,0,0.44,0.44,0.51,1386,680,2019-01-04
Play Communications SA,20.96,0.67,20.82,20.66,21.06,269245,5613942,2019-01-04
PlayWay SA,142,4.03,138.5,136.5,142,9382,1315949,2019-01-04
Plaza Centers NV,4.19,18.36,3.53,3.4,4.26,49387,199333,2019-01-04
PME SA,0.87,0,0,0,0,0,0,2019-01-03
PMPG Polskie Media SA,2.72,4.62,2.6,2.6,2.72,1342,3577,2019-01-04
Polenergia SA,20.7,-0.48,20.8,20.4,20.8,1884,38655,2019-01-04
Police SA,13.5,0.75,13.5,13.5,13.5,180,2430,2019-01-04
Polimex-Mostostal SA,3.03,6.69,2.85,2.85,3.05,711859,2114849,2019-01-04
Polnord SA,8.3,0.12,8.21,8.01,8.4,18143,147627,2019-01-04
Polski Bank Komórek Macierzystych SA,59.8,1.01,60,57.4,60,429,24876,2019-01-04
Polski Holding Nieruchomości SA,9.74,6.1,9.18,9,9.74,3477,32094,2019-01-04
Polwax SA,7,0,6.98,6.98,7,17955,125658,2019-01-04
Pozbud T&R SA,2.2,0,2.31,2.15,2.31,9962,21859,2019-01-04
Pragma Faktoring SA,17,0,17,17,17,5,85,2019-01-04
Pragma Inkaso SA,10.2,0,0,0,0,0,0,2019-01-03
Prairie Mining Ltd.,1.14,3.64,1.1,1.1,1.15,132752,149654,2019-01-04
Prima Moda SA,2.78,0,0,0,0,0,0,2019-01-03
Prime Car Management SA,13.1,-0.76,13.1,13.1,13.2,7252,95266,2019-01-04
Primetech SA,1.37,1.48,1.35,1.34,1.37,3658,4952,2019-01-04
Private Equity Managers SA,24.3,-0.82,24.5,23.8,24.5,776,18751,2019-01-04
Procad SA,1.52,0,1.52,1.51,1.52,2515,3798,2019-01-04
Prochem SA,18.15,-1.89,18.3,17.15,18.3,456,7849,2019-01-04
Projprzem Makrum SA,23.3,1.3,23.5,22.8,23.5,439,10077,2019-01-04
Protektor SA,4.5,-0.22,4.51,4.37,4.51,79,346,2019-01-04
Próchnik SA w upadłości,0.02,100,0.02,0.02,0.02,1393536,27871,2019-01-04
Puławy SA,66,3.13,66.8,64.6,66.8,523,34293,2019-01-04
PZ Cormay SA,1.16,2.65,1.13,1.12,1.2,297018,345139,2019-01-04
PZU SA,44.37,2.8,43.41,43.35,44.37,1263522,55656166,2019-01-04
Quantum Software SA,15.2,-1.94,15.2,15.2,15.2,44,669,2019-01-04
Quercus TFI SA,2.3,-1.29,2.3,2.3,2.3,8445,19424,2019-01-04
Qumak SA,0.3,3.45,0.29,0.28,0.31,105465,31190,2019-01-04
R22 SA,14.84,0.13,14.82,14.82,14.84,14,208,2019-01-04
Radpol SA,1.08,-0.92,1.08,1.07,1.1,28608,31048,2019-01-04
Rafako SA,1.7,-2.86,1.75,1.7,1.75,185571,322489,2019-01-04
Rafamet SA,9.86,0,0,0,0,0,0,2019-01-03
Rainbow Tours SA,21.4,0,21.4,21.4,21.5,268,5745,2019-01-04
Rank Progress SA,1.57,0.64,1.56,1.52,1.59,14502,22578,2019-01-04
Rawlplug SA,8.6,0.23,8.6,8.6,8.6,100,860,2019-01-04
Redan SA,0.59,0,0.59,0.56,0.59,2040,1203,2019-01-04
Redwood Holding SA w restrukturyzacji,0.09,-25,0.09,0.09,0.09,5766,519,2019-01-04
Reinhold Europe AB,0.16,0,0.16,0.16,0.16,10050,1608,2019-01-04
Relpol SA,7.66,-0.26,7.68,7.66,7.68,180,1380,2019-01-04
Remak SA,8.52,-2.07,8.52,8.52,8.52,20,170,2019-01-04
Resbud SE,0.2,17.65,0.2,0.2,0.2,4100,820,2019-01-04
Ronson Development SE,0.82,0,0.82,0.82,0.82,5486,4499,2019-01-04
Rubicon Partners SA,1.06,-2.75,1.01,1.01,1.11,685,692,2019-01-04
Sadovaya Group SA,0.12,0,0,0,0,0,0,2019-01-03
Sanok Rubber Company SA,23,-0.86,24,22.7,24,9303,214164,2019-01-04
SANPL2,354,-1.67,358,348,358,349,122232,2019-01-04
Santander Bank Polska SA,360.8,0.5,362,358.4,365.6,56466,20442735,2019-01-04
Sanwil SA,0.59,0,0,0,0,0,0,2019-01-03
Sare SA,7.5,-5.06,7.5,7.5,7.5,34,255,2019-01-04
Satis Group SA,1.32,0,0,0,0,0,0,2019-01-03
Sco-Pak SA w restrukturyzacji,0.08,0,0,0,0,0,0,2019-01-03
Seco/Warwick SA,17.2,10.97,15.5,15.5,17.2,1550,25072,2019-01-04
Seko SA,9.1,-1.09,9.1,9.1,9.1,250,2275,2019-01-04
Selena FM SA,9.4,0,9.4,8.95,9.4,129,1159,2019-01-04
Selvita SA,52.8,0.96,53.4,52.5,53.4,1040,55038,2019-01-04
Serinus Energy Inc.,0.68,3.03,0.67,0.66,0.69,156106,104897,2019-01-04
Sescom SA,26,-3.7,25.8,25.8,26,174,4517,2019-01-04
Setanta ASI SA,1.26,0,0,0,0,0,0,2019-01-03
Sfinks SA,0.72,-13.25,0.79,0.72,0.79,163202,118897,2019-01-04
Silvano Group AS,10.35,1.47,10.2,10.2,10.35,501,5110,2019-01-04
Simple SA,7,0,7,6.7,7,1292,8664,2019-01-04
Skarbiec Holding SA,21,-2.33,21.4,21,21.5,4359,91860,2019-01-04
Skotan SA,0.7,-1.41,0.7,0.7,0.7,3344,2341,2019-01-04
Skyline Investment SA,0.74,0,0,0,0,0,0,2019-01-03
Sleepz AG,4.08,0,0,0,0,0,0,2019-01-03
Soho Development SA,1.06,0,1.06,1.02,1.06,661,690,2019-01-04
Solar Company SA,0.44,-2.22,0.44,0.44,0.48,1176,532,2019-01-04
Sonel SA,6.1,-1.61,6.2,6.04,6.2,2255,13727,2019-01-04
Sopharma AD,8.35,0,0,0,0,0,0,2019-01-03
Stalexport Autostrady SA,3.36,1.51,3.3,3.3,3.37,267596,887691,2019-01-04
Stalprodukt SA,315,0,312,310.5,316,288,90719,2019-01-04
Stalprofil SA,9,-0.55,9.05,9,9.05,300,2705,2019-01-04
Starhedge SA,0.61,10.91,0.58,0.58,0.61,199000,117738,2019-01-04
Stelmet SA,7.44,1.36,7.3,7.3,7.44,400,2934,2019-01-04
Sunex SA,4.47,1.59,4.3,4.29,4.47,2718,11815,2019-01-04
Suwary SA,15,-0.66,15.1,15,15.1,2,30,2019-01-04
Swissmed CZ SA,1.05,5,1,1,1.05,515,539,2019-01-04
Sygnity SA,2.89,7.04,2.75,2.75,2.89,2761,7754,2019-01-04
Synektik SA,8.78,0,8.78,8.56,8.78,2543,21918,2019-01-04
T-Bull SA,29.2,4.29,28.6,27.4,30.6,2877,82231,2019-01-04
Talanx AG,130,0,0,0,0,0,0,2019-01-03
Talex SA,11.7,-0.43,12.05,11.7,12.05,159,1861,2019-01-04
Tarczyński SA,18.15,0,18.15,18.15,18.15,10,182,2019-01-04
Tatry Mountain Resorts AS,128,0,0,0,0,0,0,2019-01-03
Tauron Polska Energia SA,2.19,1.86,2.16,2.15,2.19,5287567,11471568,2019-01-04
Ten Square Games SA,82.5,6.99,77.02,77.02,82.76,11159,890442,2019-01-04
Termo-Rex SA,0.55,-1.79,0.57,0.55,0.59,290,163,2019-01-04
Tesgas SA,2.55,0.39,2.55,2.55,2.55,1,3,2019-01-04
TIM SA,6.5,0.31,6.38,6.38,6.5,18121,117638,2019-01-04
Torpol SA,4.33,-0.46,4.47,4.3,4.48,24401,106528,2019-01-04
Tower Investments SA,20.6,-1.9,21.6,20.6,21.6,360,7452,2019-01-04
Toya SA,7.1,0,7.3,7.1,7.3,152,1085,2019-01-04
Trakcja PRKiI SA,4.08,0.74,4.1,4.06,4.12,118891,487045,2019-01-04
Trans Polonia SA,2.87,0,2.87,2.87,2.87,2,6,2019-01-04
Triton Development SA,2.48,11.71,2.28,2.28,2.48,12114,28185,2019-01-04
TXM SA,0.27,0,0.27,0.27,0.27,10970,2962,2019-01-04
Ulma SA,73.5,0,73.5,73.5,73.5,1,74,2019-01-04
Unibep SA,4.39,-0.23,4.39,4.35,4.4,64772,282865,2019-01-04
UniCredit SpA,42.61,0.07,42.65,42.61,42.65,194,8271,2019-01-04
Unima 2000 SA,2.12,-0.47,2.18,2.07,2.18,2410,5026,2019-01-04
Unimot SA,8.26,0.73,8,8,8.26,273,2211,2019-01-04
Ursus SA,1.3,-0.76,1.3,1.28,1.32,177359,229214,2019-01-04
Venture Inc SA,1.41,0,1.41,1.41,1.41,60,85,2019-01-04
Vigo System SA,275,-2.14,280,275,280,75,20675,2019-01-04
Vistal Gdynia SA w restrukturyzacji,1.14,-3.39,1.17,1.1,1.22,144029,165545,2019-01-04
Vivid Games SA,1.96,13.95,1.77,1.63,2.08,1987333,3730010,2019-01-04
Votum SA,4.69,0,0,0,0,0,0,2019-01-03
Voxel SA,22.9,-6.15,23.8,22.2,23.8,4710,109075,2019-01-04
VRG SA,3.93,4.8,3.75,3.75,3.96,86893,337756,2019-01-04
Wadex SA,4.92,3.58,4.84,4.84,4.92,382,1878,2019-01-04
Warimpex AG,4.53,0,0,0,0,0,0,2019-01-03
Wasko SA,1.48,5.71,1.4,1.34,1.5,34083,49255,2019-01-04
Wawel SA,806,0,808,806,814,34,27506,2019-01-04
Wielton SA,9.75,1.56,9.55,9.44,9.79,4609,44141,2019-01-04
Wikana SA,0.71,4.41,0.68,0.68,0.71,12204,8309,2019-01-04
Wirtualna Polska Holding SA,53,-0.75,53,53,53.6,55968,2966420,2019-01-04
Wittchen SA,15.5,0.65,15.8,14.8,15.8,5273,78134,2019-01-04
Wojas SA,3.79,0,3.8,3.79,3.8,1841,6978,2019-01-04
Work Service SA,1.6,-2.44,1.65,1.59,1.68,273978,445400,2019-01-04
XTB DM SA,4.41,-2,4.43,4.41,4.43,470,2077,2019-01-04
Yolo SA,1.97,-0.51,1.97,1.97,1.97,858,1690,2019-01-04
Zamet SA,0.74,2.78,0.74,0.74,0.74,1000,740,2019-01-04
Zastal SA,0.36,0,0,0,0,0,0,2019-01-03
ZE PAK SA,7.55,0,7.45,7.45,7.58,6191,46614,2019-01-04
ZM Henryk Kania SA,1.04,0.97,1.05,1.02,1.05,11367,11742,2019-01-04
ZM Ropczyce SA,31.7,-0.31,32,31.4,32,302,9559,2019-01-04
ZPC Otmuchów SA,1.65,-2.94,1.69,1.6,1.69,11,18,2019-01-04
ZPUE SA,60,-1.64,61.5,57,61.5,5829,341791,2019-01-04
ZUE SA,4.48,-4.68,4.69,4.35,4.69,4633,20666,2019-01-04
ZUK Stąporków SA,1.39,2.96,1.39,1.39,1.39,1072,1490,2019-01-04
Śnieżka SA,80,1.91,78,78,80,10,784,2019-01-04
